OMTF-     12     0     0     0     0     0     0     0     1
OMTF-     13     0     0     0     0     0     0     0     1
OMTF-     14     0     0     0     0     0     0     0     1
OMTF-     15     0     0     0     0     0     0     0     1
OMTF-     16     0     0     0     0     0     0     0     1
OMTF-     17     0     0     0     0     0     0     0     1
EMTF-      0     0     0     0     0     0     0     0     1
EMTF-      1     0     0     0     0     0     0     0     1
EMTF-      2     0     0     0     0     0     0     0     1
EMTF-      3     0     0     0     0     0     0     0     1
EMTF-      4     0     0     0     0     0     0     0     1
EMTF-      5     0     0     0     0     0     0     0     1
EMTF-      6     0     0     0     0     0     0     0     1
EMTF-      7     0     0     0     0     0     0     0     1
EMTF-      8     0     0     0     0     0     0     0     1
EMTF-      9    11   384  -206     1     1    15    26     0
EMTF-     10     0     0     0     0     0     0     0     1
EMTF-     11     0     0     0     0     0     0     0     1
EMTF-     12     0     0     0     0     0     0     0     1
EMTF-     13     0     0     0     0     0     0     0     1
EMTF-     14     0     0     0     0     0     0     0     1
EMTF-     15     0     0     0     0     0     0     0     1
EMTF-     16     0     0     0     0     0     0     0     1
EMTF-     17     0     0     0     0     0     0     0     1
# OVERLAP/ENDCAP TRACKS
#TYPE   ETA0  PHI0 QUAL0 EMPT0  ETA1  PHI1 QUAL1 EMPT1  ETA2  PHI2 QUAL2 EMPT2
# BARREL TRACKS
#TYPE   ETA0  PHI0 QUAL0  SEL0 SIDE0  WHL0 SCT10 SCT20 SCT30 SCT40 EMPT0  ETA1  PHI1 QUAL1  SEL1 SIDE1  WHL1 SCT11 SCT21 SCT31 SCT41 EMPT1  ETA2  PHI2 QUAL2  SEL2 SIDE2  WHL2 SCT12 SCT22 SCT32 SCT42 EMPT2
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-   -206    72    15     0     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EIMD       0     0     0     0     0     0     0     0     1
EIMD       1     0     0     0     0     0     0     0     1
EIMD       2     0     0     0     0     0     0     0     1
EIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
EIMD      20    11   384  -206     1     1    12    26     0
EIMD      21     0     0     0     0     0     0     0     1
EIMD      22     0     0     0     0     0     0     0     1
EIMD      23     0     0     0     0     0     0     0     1
OUT        0    11   384  -206     1     1    12    26     0     2    99
OUT        1     0     0     0     0     0     0     0     1     0     0
OUT        2     0     0     0     0     0     0     0     1     0     0
OUT        3     0     0     0     0     0     0     0     1     0     0
OUT        4     0     0     0     0     0     0     0     1     0     0
OUT        5     0     0     0     0     0     0     0     1     0     0
OUT        6     0     0     0     0     0     0     0     1     0     0
OUT        7     0     0     0     0     0     0     0     1     0     0
################################################################################
# Event: 82
################################################################################
# Calo sums:
CALO0  16 16  4  2  8  8  8 14 30 30 31 31 14  5  4  0  0  0  0  0  0  0  0  4  4  4  6 10  8  8  8  2  0  4 16 16
CALO1  16 16  4  2  8  8  8 14 30 31 31 31 16  6  4  0  0  0  0  0  0  0  0  4  4  5  8 12 10 11 10  4  2  6 16 16
CALO2  16 16  4  2  8  8  8 14 30 31 31 31 20 10  6  0  0  0  0  0  0  0  0  4  4  6 10 14 12 14 12  6  4  8 16 16
CALO3   0  0  2  6 12 12 12  8 16 18 22 22 15  6  2  0  0  2  4  4  4  4  0  0  0  2  4  4  4  6  4  4  4  4  0  0
CALO4   0  0  8 11 14 14 11  4  1  4  8  8  8  6  3  2  2  6 10  8  8  8  0  0  0  2  8 10 12 14 14 12  8  8  2  0
CALO5   0  0 14 16 16 16 10  0  0  0  4  4  4  4  4  4  4  8 12  8  8  8  0  0  0  2  8 10 12 14 18 16 12 12  4  0
CALO6   4  4 18 18 16 18 12  2  6  5  6  6  4  2  3  4  4  8 12  8  8 16 16 16 16 16  4  6  8  8 28 31 31 31 31  4
CALO7   8  8 21 22 22 26 20 12  8  6  5  8  8  6  8  8  4  9 14 10 10 26 31 31 31 31 12 14 16  8 28 31 31 31 31  8
CALO8   8  8 20 20 21 26 28 22 18 14 10 10 10  8 10  8  4  6  8  4  4 20 31 31 31 31 12 11 12  4 25 31 31 31 31  8
CALO9   8  8  8  8 11 26 31 31 31 30 18 14 14 10  8  4  0  2  4  4  4 20 31 31 31 31 12  8  8  0 18 31 31 31 30  8
CALO10  8  8  8  8 12 28 31 31 31 31 18 12 13 10  8  4  2  4  6  6  5 20 31 31 31 31 12  8  8  0 11 18 18 18 16  8
CALO11  0  0  0  2  8 20 31 31 31 28 16  9 10  8  6  2  4  6  8  8  6  4  2  4  6  8  8  4  4  0  4  4  4  4  2  0
CALO12  4  0  2  2  6 22 31 31 31 31 16  4 16 14 12 12 10  4  4  4  2  0  2  4  4 10 31 31 31 31 31 13  8 10  8  6
CALO13  4  0  8 12 14 24 31 24 24 18  8  2 14 13 12 12 10  4  4 11 10  8  8  5  1 14 31 31 31 31 31 12  8 10  9  8
CALO14  4  2 24 28 30 31 31 20 21 31 25 19 31 26 18 20 16  8  6 22 31 31 31 31 15 18 31 31 31 31 31 18  8 10  8  8
CALO15 31 31 31 31 31 31 31 31 31 31 31 31 31 31 24 28 30 18 16 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO16 31 31 31 31 31 31 31 31 31 31 31 31 31 31 22 26 31 22 16 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO17 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 17 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO18 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 20 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO19 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 30 12 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO20 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 26  6 10 12 12 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO21 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 15  6 10 12 12 31 31 31 31 31 31 31 29 25 31 31 31 31 31
CALO22 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 29 13  8 10 12 12 31 31 31 31 31 31 27 12 12 26 31 31 31 31
CALO23 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 28  8  8 10 16 31 31 31 31 31 31 31 17  4  6  9 20 22 30 31
CALO24 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 18  2 11 22 31 31 31 31 31 31 31 31 18  8 12  6  4  4 12 18
CALO25 14 16 26 24 18 31 31 31 31 31 31 31 31 31 31 26  6  2 26 31 31 31 31 31 31 31 31 22 14  8 10  4  2  2  2  4
CALO26  8  8  8  8  4 10 16 18 31 31 31 31 31 31 31 26  6  2 26 31 31 31 31 31 31 31 28 20 12  8  8  2  0  0  0  2
CALO27  4  4  4  4  2  4  4  5 14 31 31 31 31 13  4  1  0  0  9 31 31 31 31 31 31 31  9  5  4  4  4  1  0  0  0  1
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EMTF+      0     0     0     0     0     0     0     0     1
EMTF+      1     0     0     0     0     0     0     0     1
EMTF+      2     0     0     0     0     0     0     0     1
EMTF+      3     0     0     0     0     0     0     0     1
EMTF+      4     0     0     0     0     0     0     0     1
EMTF+      5     0     0     0     0     0     0     0     1
EMTF+      6     0     0     0     0     0     0     0     1
EMTF+      7     0     0     0     0     0     0     0     1
EMTF+      8     0     0     0     0     0     0     0     1
EMTF+      9     0     0     0     0     0     0     0     1
EMTF+     10     0     0     0     0     0     0     0     1
EMTF+     11     0     0     0     0     0     0     0     1
EMTF+     12     0     0     0     0     0     0     0     1
EMTF+     13     0     0     0     0     0     0     0     1
EMTF+     14     0     0     0     0     0     0     0     1
EMTF+     15     0     0     0     0     0     0     0     1
EMTF+     16     0     0     0     0     0     0     0     1
EMTF+     17     0     0     0     0     0     0     0     1
OMTF+      0     0     0     0     0     0     0     0     1
OMTF+      1     0     0     0     0     0     0     0     1
OMTF+      2     0     0     0     0     0     0     0     1
OMTF+      3     0     0     0     0     0     0     0     1
OMTF+      4     0     0     0     0     0     0     0     1
OMTF+      5     0     0     0     0     0     0     0     1
